,date,daily_return
0,2018-05-10,0.0
1,2018-05-11,-0.002202395286437183
2,2018-05-14,0.0015282613991162083
3,2018-05-15,0.0011673886640120785
4,2018-05-16,5.040019271821696e-05
5,2018-05-17,-0.012210246015412755
6,2018-05-18,-0.004628507446534754
7,2018-05-21,-0.0030446183101141963
8,2018-05-22,0.005668416716793042
9,2018-05-23,-0.01860319419885792
10,2018-05-24,-0.016372989005194103
11,2018-05-25,-0.014956377288815527
12,2018-05-29,-0.029637134352760282
13,2018-05-30,0.003969196599607889
14,2018-06-01,0.00149096325306608
15,2018-06-04,0.012856803986619848
16,2018-06-05,-0.014161438294226487
17,2018-06-06,-0.0034779990611373173
18,2018-06-07,-0.012308530434777712
19,2018-06-08,-0.0136932922555093
20,2018-06-11,0.006335525718400167
21,2018-06-12,0.007253722157887462
22,2018-06-13,-0.0056317107516375515
23,2018-06-14,4.5691486347994246e-05
24,2018-06-15,-0.012341694644032914
25,2018-06-19,-0.008077027912574948
26,2018-06-20,0.003294454941089389
27,2018-06-21,-0.019277204903603865
28,2018-06-22,0.010083231867566898
29,2018-06-25,-0.009552483905384183
30,2018-06-26,0.004114114467496374
31,2018-06-27,-0.005804116014096199
32,2018-06-28,0.006882467661910365
33,2018-06-29,0.009983830646387451
34,2018-07-02,-0.004793951430459432
35,2018-07-03,0.006580850394816385
36,2018-07-05,0.005197967928175542
37,2018-07-06,0.004372419286525152
38,2018-12-11,0.04539004616471541
39,2018-12-12,0.009135660979589354
40,2018-12-13,0.005070022657388151
41,2018-12-14,-0.00774599573499807
42,2018-12-17,-0.007828047470920616
43,2018-12-18,0.00018592749322796103
44,2018-12-19,-0.006678231856561116
45,2018-12-20,-0.012819962668442732
46,2018-12-21,-0.005836679407885515
47,2018-12-27,-0.003960501618861874
48,2018-12-28,0.014222253972950263
49,2019-01-02,0.007112239880564235
50,2019-01-03,0.0077172615361921545
51,2019-01-04,0.019993015698925056
52,2019-01-07,0.004674302210627231
53,2019-01-08,0.004717318862670585
54,2019-01-09,0.007739637227652775
55,2019-01-10,0.001916567674317461
56,2019-01-15,0.002758035206837286
57,2019-01-16,0.0020043733578458
58,2019-01-18,0.022053921456418317
59,2019-01-22,-0.01311071153292071
60,2019-01-23,0.004773000705297879
61,2019-01-24,0.003435646952054915
62,2019-01-28,-0.011106631512069453
63,2019-01-29,0.006575233901647942
64,2019-01-30,0.009173521527670526
65,2019-01-31,0.0022534757221472227
66,2019-02-01,0.0021112631072082257
67,2019-02-12,0.008583853351310584
68,2019-02-13,0.007921145876835114
69,2019-02-14,0.00576662145129261
70,2019-02-15,0.003588520139217877
71,2019-02-19,0.008766247788195257
72,2019-02-20,0.0005334977076097024
73,2019-02-21,-0.0012399239124086616
74,2019-02-22,0.009802391213899602
75,2019-02-25,0.014197729320048274
76,2019-02-26,0.002300549909062798
77,2019-02-27,0.0052350027946919545
78,2019-02-28,-0.00902453545776018
79,2019-03-01,-0.000567298156302111
80,2019-03-06,0.012729460586312942
81,2019-03-07,-0.0010994515514590312
82,2019-03-08,-0.013123192964316988
83,2019-03-11,0.02385415062852399
84,2019-03-12,0.0023784380626464333
85,2019-03-13,-0.0003047534120986236
86,2019-03-14,-0.007154693831546508
87,2019-03-15,0.006969429451153724
88,2019-03-18,0.010905076419649707
89,2019-03-19,0.004339984711033422
90,2019-03-20,-0.008984325035082412
91,2019-03-21,-0.00060239920327685
92,2019-03-22,-0.022930750618713656
93,2019-03-25,-0.004781684921556546
94,2019-03-26,0.005467847652204152
95,2019-03-27,-0.013745856264638156
96,2019-03-28,0.008300482239203481
97,2019-03-29,0.011025728289436676
98,2019-04-01,0.0156080994697185
99,2019-04-02,-0.000339722193556749
100,2019-04-03,0.0005718473867890949
101,2019-04-04,0.008094611000436716
102,2019-04-08,0.001487329429032256
103,2019-04-09,-0.007295375903210112
104,2019-04-10,0.001330303867016967
105,2019-04-11,-0.00658270569993497
106,2019-04-12,-0.006849550525011127
107,2019-04-15,0.0016360135393221095
108,2019-04-16,0.013225184418689468
109,2019-04-17,-0.0012563567673285613
110,2019-04-18,0.007555749280656091
111,2019-04-23,0.0020633273320125357
112,2019-04-24,-0.007165258627843131
113,2019-04-25,-0.003575253256194321
114,2019-04-26,9.45339910552412e-05
115,2019-05-06,-0.025243191197507477
116,2019-05-07,-0.0068332901815730904
117,2019-05-08,0.0035840536215244975
118,2019-05-09,-0.010881112737468408
119,2019-05-10,0.00488392139260148
120,2019-05-13,-0.023386559208593227
121,2019-05-14,0.00660857470570398
122,2019-05-15,0.00422736627426003
123,2019-05-16,0.00016413237420914131
124,2019-05-17,-0.00965932823184418
125,2019-05-20,0.00021094093996092394
126,2019-05-21,0.0177514100456221
127,2019-05-22,-0.00694457194503213
128,2019-05-23,-0.01277526629258196
129,2019-05-24,0.0015886549308191222
130,2019-05-28,0.01831297114101665
131,2019-05-29,-0.004289576792057992
132,2019-05-30,0.0018829594592802083
133,2019-05-31,-0.007515909569472089
134,2019-06-03,-0.00016916691286573998
135,2019-06-04,0.008386059512381328
136,2019-06-05,-0.004498942782747423
137,2019-06-06,0.002029608606359712
138,2019-06-11,0.025193701698382996
139,2019-06-12,-0.0038851403253446297
140,2019-06-13,0.006568549807568633
141,2019-06-14,-0.005337812159575069
142,2019-06-17,-0.0009588158853365161
143,2019-06-18,0.011278363701338109
144,2019-06-19,0.00511616263190264
145,2019-06-21,0.010940513248776245
146,2019-06-24,-0.001382697651138846
147,2019-06-25,-0.011599841853618344
148,2019-06-26,0.001125325816724571
149,2019-06-27,0.0024434905946485704
150,2019-06-28,0.001641293072320518
151,2019-07-01,0.005908954841461735
152,2019-07-02,-0.002037066009272907
153,2019-07-03,0.009204364668503724
154,2019-07-05,0.005539489361041204
155,2019-07-08,-0.006666327357380305
156,2019-07-10,0.001915725428556904
157,2019-07-11,0.0029044573195076257
158,2019-07-12,-6.666422593895298e-05
159,2019-07-15,-0.0026933204090208466
160,2019-07-16,0.0025406894877675226
161,2019-07-17,-0.0011125394523431825
162,2019-07-18,-0.0004591696295348167
163,2019-07-19,-0.007921576129365834
164,2019-07-22,-0.001996861444233595
165,2019-07-23,0.004286908300145419
166,2019-07-24,0.005714316187342794
167,2019-07-25,-0.012176589324450302
168,2019-07-26,-0.0005643180213913055
169,2019-07-29,0.002508132570412158
170,2019-07-30,-0.006957218851169835
171,2019-07-31,-0.0024896164157703227
172,2019-08-01,0.0017881045168325997
173,2019-08-02,-0.007532951261205725
174,2019-08-05,-0.01867471464059846
175,2019-08-06,-0.0005118646220446561
176,2019-08-07,0.0012279531166496708
177,2019-08-08,0.01403964892215236
178,2019-08-09,-0.009447740413391584
179,2019-08-12,-0.012012078275430948
180,2019-08-13,0.013185584427729933
181,2019-08-14,-0.020557358787122948
182,2019-08-16,0.004035148334307146
183,2019-08-19,0.007407539511393541
184,2019-08-20,-0.005020157273447091
185,2019-08-21,0.017018056214075716
186,2019-08-22,-0.004523816272569065
187,2019-08-23,-0.019243017886835054
188,2019-08-26,-0.00073178184035607
189,2019-08-27,0.008218403573883834
190,2019-08-28,0.005723876278756844
191,2019-08-29,0.01536223596602163
192,2019-08-30,0.000246936993880577
193,2019-09-03,-0.003683517990925872
194,2019-09-04,0.014346834423051747
195,2019-09-05,0.011542304741384665
196,2019-09-06,0.0016636431164563678
197,2019-09-09,0.007125551433648462
198,2019-09-10,0.0010208242754620297
199,2019-09-11,0.0015624343757523569
200,2019-09-12,0.00439598417860049
201,2019-09-16,-0.001362895802042124
202,2019-09-17,-0.006865846017255567
203,2019-09-18,-0.0010692745393305232
204,2019-09-19,0.001880195663371241
205,2019-09-20,0.00019227836177713385
206,2019-09-23,-0.007639448288507014
207,2019-09-24,-0.008063987769015771
208,2019-09-25,0.0012102431832329156
209,2019-09-26,-0.0007677927270780757
210,2019-09-27,0.00016270472811920916
211,2019-09-30,0.0010759071027406962
212,2019-10-08,-0.03176302801031378
213,2019-10-09,0.009428914256412202
214,2019-10-10,0.00678789795997912
215,2019-10-11,0.014374971910914542
216,2019-10-14,0.003785529690166268
217,2019-10-15,0.005817586197412306
218,2019-10-16,0.0035013119922447486
219,2019-10-17,-0.001077581658516393
220,2019-10-18,-0.0015911997387199474
221,2019-10-21,0.0070794485725867076
222,2019-10-22,0.00461434081234781
223,2019-10-23,0.0021124285281866454
224,2019-10-24,-0.00677301623055519
225,2019-10-25,0.007911463768838518
226,2019-10-28,0.008086324005471074
227,2019-10-29,-0.008774175306964125
228,2019-10-30,0.006279905323729737
229,2019-10-31,0.0011905687653425976
230,2019-11-01,0.008538232319309605
231,2019-11-04,0.005347476722658723
232,2019-11-05,0.002782157803697956
233,2019-11-06,-0.00036434414504959246
234,2019-11-07,0.0035683844623572614
235,2019-11-08,-0.007451262485054665
236,2019-11-11,-0.0035581633965876204
237,2019-11-12,-0.005333855679113233
238,2019-11-13,-0.008484329676099347
239,2019-11-14,-0.001981378122010138
240,2019-11-21,0.0004830881404180872
241,2019-11-22,0.006739983036297332
242,2019-11-25,0.005142034530846198
243,2019-11-26,-0.007225006748621423
244,2019-11-27,0.0052464215602143
245,2019-11-29,-0.00645141607315496
246,2019-12-02,-0.004113472924211203
247,2019-12-03,-0.001325262226400736
248,2019-12-04,0.00909899305339911
249,2019-12-05,0.0019025558374508188
250,2019-12-06,0.0061676827014820875
251,2019-12-09,0.0005577335165655099
252,2019-12-10,-2.828212786397128e-05
253,2019-12-11,0.002228441083511421
254,2019-12-12,0.00823939977643796
255,2019-12-13,0.0024391299001379502
256,2019-12-16,0.0037936023094544353
257,2019-12-17,0.005696123047553004
258,2019-12-18,0.006476459293217833
259,2019-12-19,0.004674632779993103
260,2019-12-20,0.00022420977060535888
261,2019-12-23,0.0006560869031181037
262,2019-12-27,0.012472161782467356
263,2019-12-30,-0.0049018178089837525
264,2020-01-02,0.020417536266761276
265,2020-01-03,-0.005897049763001647
266,2020-01-06,0.0009285998758207842
267,2020-01-07,0.0029325018001074453
268,2020-01-08,-0.002490417178449734
269,2020-01-09,-0.0010349330889812371
270,2020-01-10,-0.004860570896986476
271,2020-01-13,0.005426467828974836
272,2020-01-14,0.002336326842959115
273,2020-01-15,-0.010509719209043887
274,2020-01-16,0.0014893738361836902
275,2020-01-17,0.006543517741965911
276,2020-01-21,-0.013694563084547574
277,2020-01-22,0.0038261987717290277
278,2020-01-23,-0.00406051441050874
279,2020-02-03,-0.037997050889365024
280,2020-02-04,0.012982468742464727
281,2020-02-05,0.00870028276421772
282,2020-02-06,0.003979456448526022
283,2020-02-07,-0.005105395379750633
284,2020-02-10,0.0003793359974495728
285,2020-02-11,0.013589597694311147
286,2020-02-12,0.01887989113515635
287,2020-02-13,0.0010578327734567113
288,2020-02-14,-0.0004978313861278392
289,2020-02-18,0.010909114083155522
290,2020-02-19,-0.001188966519879329
291,2020-02-20,-0.005969899516891517
292,2020-02-21,-0.010746764139089971
293,2020-02-26,-0.05224742851415518
294,2020-02-27,-0.02305207116272012
295,2020-02-28,-0.013715312162395799
296,2020-03-02,0.020994299326055708
297,2020-03-03,-0.008727771034182572
298,2020-03-04,0.016161672623180672
299,2020-03-05,-0.022343653306570364
300,2020-03-06,-0.03433930777141563
301,2020-03-09,-0.10670488835836901
302,2020-03-10,0.039049240673747904
303,2020-03-11,-0.03750302785463739
304,2020-03-12,-0.1181518205070394
305,2020-03-13,0.08007541088643859
306,2020-03-16,-0.0979185257417887
307,2020-03-17,0.02585882495004458
308,2020-03-18,-0.06771772527240212
309,2020-03-19,0.008386857811138572
310,2020-03-20,0.0041274602616817695
311,2020-03-23,-0.03706247245022768
312,2020-03-24,0.10393005993753529
313,2020-03-25,0.04768334042748111
314,2020-03-26,0.012646753689749766
315,2020-03-27,-0.039713775164509905
316,2020-03-30,0.00506137458669924
317,2020-03-31,-0.003775841575191761
318,2020-04-01,-0.026217656228658702
319,2020-04-02,0.01925117803599707
320,2020-04-03,-0.025369425581330513
321,2020-04-07,0.07759259437404417
322,2020-04-08,0.017067523905713998
323,2020-04-09,0.003534962829306031
324,2020-04-14,0.010157881260762093
325,2020-04-15,-0.026091416044548035
326,2020-04-16,-0.006630149831424789
327,2020-04-17,0.014858629609521988
328,2020-04-20,-0.0017998108205848494
329,2020-04-22,-0.0009978975125069154
330,2020-04-23,0.0014137824819870574
331,2020-04-24,-0.029960212141303153
332,2020-04-27,0.01986550735001041
333,2020-04-28,0.02679790436182877
334,2020-04-29,0.023564835378859134
335,2020-04-30,-0.0157991468396401
336,2020-05-06,-0.020086474158607544
337,2020-05-07,-0.0018949766056702813
338,2020-05-08,0.02008391574301903
339,2020-05-11,-0.011929678405235613
340,2020-05-12,-0.010016259954825045
341,2020-05-13,-0.012952354753235466
342,2020-05-14,0.008028814577028594
343,2020-05-15,-0.0020525503102011115
344,2020-05-18,0.043434581578455825
345,2020-05-19,-0.0039424715230681265
346,2020-05-20,0.011036397363430815
347,2020-05-21,0.0025653661012393835
348,2020-05-22,-0.0034565046875989916
349,2020-05-26,0.030074921482963236
350,2020-05-27,0.019140070068635214
351,2020-05-28,-0.0044160451516878085
352,2020-05-29,-0.004252218157143113
353,2020-06-02,0.03579771675502144
354,2020-06-03,0.019743873966373005
355,2020-06-04,0.00372973272486904
356,2020-06-05,0.024734640633097497
357,2020-06-08,0.02054926818611022
358,2020-06-09,-0.011823588928494694
359,2020-06-10,-0.017419196241319348
360,2020-06-12,-0.02786505812103536
361,2020-06-15,-0.0024118640294486893
362,2020-06-16,0.021012998207638873
363,2020-06-17,0.006028243250272131
364,2020-06-18,0.0027540899865960283
365,2020-06-19,-0.0007197299284373811
366,2020-06-22,-0.00387135880157382
367,2020-06-23,0.009653777540659082
368,2020-06-24,-0.02097456462834108
369,2020-06-29,0.011474569075914256
370,2020-06-30,-0.001396063064091306
371,2020-07-01,0.006658698792389418
372,2020-07-02,0.01754696099973417
373,2020-07-06,0.037811747890146914
374,2020-07-07,-0.007503207628512581
375,2020-07-08,0.010924265391401943
376,2020-07-09,-0.0016264159055610198
377,2020-07-10,0.00032229439695545656
378,2020-07-13,0.006566150665599596
379,2020-07-14,0.01060864165389768
380,2020-07-15,0.0026504327493215843
381,2020-07-16,-0.01130097683834973
382,2020-07-17,0.007062997285128405
383,2020-07-20,0.015505385538498218
384,2020-07-21,0.0013649389838355105
385,2020-07-22,-0.004344151356446898
386,2020-07-23,-0.012081412099043948
387,2020-07-24,-0.015461621939449091
388,2020-07-27,0.014628855672725843
389,2020-07-28,-0.0031165832956595633
390,2020-07-29,0.008084522326356505
391,2020-07-30,-0.013681176395147213
392,2020-07-31,-0.009624849931398827
393,2020-08-03,0.009808960027814149
394,2020-08-04,0.003224969704067435
395,2020-08-05,0.015316842545127019
396,2020-08-06,0.00913186442652937
397,2020-08-07,-0.009120608885864601
398,2020-08-10,0.0059368506918689055
399,2020-08-11,-0.001699670702636751
400,2020-08-12,0.0021773188714365554
401,2020-08-13,-0.004885579946866353
402,2020-08-14,0.0004983686259173115
403,2020-08-17,-0.007050648220652941
404,2020-08-18,0.011161454737293703
405,2020-08-19,-0.0008224247292980998
406,2020-08-20,-0.005692687122833213
407,2020-08-21,-0.0026189678589693772
408,2020-08-24,0.01807666388614856
409,2020-08-25,-0.002905526140911156
410,2020-08-26,-0.005208571685356454
411,2020-08-27,-0.0022425943014687567
412,2020-08-28,0.012074371122302474
413,2020-08-31,-0.014493118967229102
414,2020-09-01,0.011957298691358009
415,2020-09-02,0.0025851422890971216
416,2020-09-03,-0.010333959580296159
417,2020-09-04,0.0014931265502280788
418,2020-09-08,-0.004103405648157168
419,2020-09-09,0.009724439074959844
420,2020-09-10,-0.016703330590062765
421,2020-09-11,-0.0025872021387878196
422,2020-09-14,0.008482036567025258
423,2020-09-15,0.00045224369074742515
424,2020-09-16,-0.0032265222247337163
425,2020-09-17,-0.005261033263914223
426,2020-09-18,-0.008897085011961185
427,2020-09-21,-0.022566983078437422
428,2020-09-22,-0.0023135358938662317
429,2020-09-23,-0.00329176332687075
430,2020-09-24,-0.0016727716699599898
431,2020-09-25,-0.0012930763955186389
432,2020-09-28,0.004055649380724646
433,2020-09-29,-0.010809600454660749
434,2020-09-30,0.006653788121480572
435,2020-10-09,0.03488135480329925
436,2020-10-13,0.01051540518686753
437,2020-10-14,-0.0016896904478244411
438,2020-10-15,-0.011261519486825616
439,2020-10-16,0.0018838423252783738
440,2020-10-19,-0.0001727450361153258
441,2020-10-20,0.012738916971769227
442,2020-10-21,0.0004937408190620685
443,2020-10-22,0.008721982545534177
444,2020-10-23,-0.00045435181093422393
445,2020-10-26,-0.00679164822826176
446,2020-10-27,-0.010770514069942519
447,2020-10-28,-0.031137558445517636
