,date,daily_return
448,2020-10-29,0.006443513883009726
449,2020-10-30,-0.013455412374036765
450,2020-11-03,0.038615407896153524
451,2020-11-04,0.009478117213262572
452,2020-11-05,0.016864769311718018
453,2020-11-06,-0.0022239356034481944
454,2020-11-09,0.04280223974356197
455,2020-11-10,0.01457246156102548
456,2020-11-11,0.002145130827389663
457,2020-11-12,-0.013080372800480033
458,2020-11-13,0.009152379566014045
459,2020-11-16,0.021609348008930808
460,2020-11-17,0.00021025489216110836
461,2020-11-18,-0.0004022153949287949
462,2020-11-19,0.002571035269039943
463,2020-11-23,0.01214715589807029
464,2020-11-24,0.026546915398593184
465,2020-11-25,-0.0062578408692315485
466,2020-11-27,0.0015352699477012494
467,2020-11-30,-0.009999443423380772
468,2020-12-01,0.016023999334204925
469,2020-12-02,0.006286641180391312
470,2020-12-03,-0.0015314484583437969
471,2020-12-04,0.012740053355474602
472,2020-12-07,-0.007827668600813072
473,2020-12-08,0.0029357566214822588
474,2020-12-09,-0.003770025538227653
475,2020-12-10,0.0032310491201243325
476,2020-12-11,-0.00696687852392279
477,2020-12-14,0.004313714782140625
478,2020-12-15,0.009362844796181628
479,2020-12-16,0.004513307451855325
480,2020-12-17,0.007496324258645493
481,2020-12-18,-0.0024959044832304697
482,2020-12-21,-0.012732590557709528
483,2020-12-22,-0.00499533135929465
484,2020-12-23,0.016315670725681297
485,2020-12-28,0.02646507997788317
486,2020-12-29,-0.008424200362265646
487,2020-12-30,-0.0019681615408400476
488,2021-01-04,0.0075800505532747755
489,2021-01-05,0.0001562762795818556
490,2021-01-06,0.014612248529036535
491,2021-01-07,0.01694240796589795
492,2021-01-08,0.004048671596541003
493,2021-01-11,-0.01569532151367742
494,2021-01-12,0.0057859562258685635
495,2021-01-13,-0.009844822533212052
496,2021-01-14,-0.0008084745987634965
497,2021-01-15,-0.014951468830183078
498,2021-01-19,0.0011190107008178707
499,2021-01-20,0.00835913697681717
500,2021-01-21,-0.0019174967349154504
501,2021-01-22,-0.010394430264876043
502,2021-01-26,-0.012465832475232632
503,2021-01-27,-0.008142371562386855
504,2021-01-28,0.005868060540482637
505,2021-01-29,-0.021464315614306582
506,2021-02-01,0.010993915191891496
507,2021-02-02,0.011156123294988395
508,2021-02-03,0.01177327854520089
509,2021-02-04,-0.004340012700997518
510,2021-02-05,-0.0005293703193640796
511,2021-02-08,0.006377280402448513
512,2021-02-09,0.007044821776450714
513,2021-02-10,-0.00019371702340822638
514,2021-02-18,0.019545760579279776
515,2021-02-19,-0.00010480995610593854
516,2021-02-22,-0.02033352285432408
517,2021-02-23,0.01791881669262751
518,2021-02-24,0.002574832034194489
519,2021-02-25,-0.010607387814004903
520,2021-02-26,-0.018078732150683886
521,2021-03-01,0.014420806298539918
522,2021-03-02,-0.000888460060621031
523,2021-03-03,0.005574099441403813
524,2021-03-04,0.004467457346411904
525,2021-03-05,0.005524043713317601
526,2021-03-08,-0.009126122905663213
527,2021-03-09,-7.070609488106271e-06
528,2021-03-10,0.007508364321513711
529,2021-03-11,0.017318448670428456
530,2021-03-12,0.0017173323502143064
531,2021-03-15,0.0014003400926453705
532,2021-03-16,-0.005130520803745268
533,2021-03-17,0.007888908421823076
534,2021-03-18,-0.007276191355365012
535,2021-03-19,-0.003712727683273313
536,2021-03-22,-0.0035139617028283423
537,2021-03-23,-0.017150984232070243
538,2021-03-24,-0.00996397615160492
539,2021-03-25,0.005641236397390512
540,2021-03-26,0.009501040818324808
541,2021-03-29,0.0016116825861854675
542,2021-03-30,0.007813478295058573
543,2021-03-31,-0.000323114579776153
544,2021-04-01,-0.0002146426010802279
545,2021-04-06,0.013432389380085707
546,2021-04-07,0.004040072622988833
547,2021-04-08,0.00068025569111356
548,2021-04-09,-0.003939376922783042
549,2021-04-12,-0.000524742546653573
550,2021-04-13,-0.0015765009261862347
551,2021-04-14,0.005072993952647826
552,2021-04-15,-0.002533720156557227
553,2021-04-16,0.0063737232725291455
554,2021-04-19,0.0023635989982891035
555,2021-04-20,-0.011430854939758223
556,2021-04-22,0.002101270589157393
557,2021-04-23,0.007741647467025552
558,2021-04-26,0.00634847697699005
559,2021-04-27,-0.007161209623799016
560,2021-04-28,0.008334379186096572
561,2021-04-29,-0.0054526477548326865
562,2021-04-30,-0.0027297444136113722
563,2021-05-06,0.009775434534987776
564,2021-05-07,0.013164678566284053
565,2021-05-10,0.006502094305967107
566,2021-05-11,-0.0068587140644624225
567,2021-05-12,-0.009900603648498651
568,2021-05-13,0.00030189900933591215
569,2021-05-14,0.01058383500064451
570,2021-05-17,0.0033837583353220953
571,2021-05-18,0.003478190960436112
572,2021-05-19,-0.006075448861546769
573,2021-05-20,-0.00015564902770078866
574,2021-05-21,0.006751817971694547
575,2021-05-25,0.0005363229564437841
576,2021-05-26,0.006307212821870544
577,2021-05-27,0.005836326807457843
578,2021-05-28,0.00459790874230455
579,2021-06-01,0.010019874360280717
580,2021-06-02,0.0077594355379690515
581,2021-06-04,0.005088845480255318
582,2021-06-07,0.006527675500682657
583,2021-06-08,-0.004398730263233418
584,2021-06-09,-0.002491298272725143
585,2021-06-10,-0.0006799653558347786
586,2021-06-11,0.0026348546472308777
587,2021-06-15,-0.0035327417104865865
588,2021-06-16,-0.004178434458548723
589,2021-06-17,-0.008918039122766752
590,2021-06-18,-0.005908452401286489
591,2021-06-21,0.006642998601332948
592,2021-06-22,9.518958188662837e-05
593,2021-06-23,-0.0006795423920657668
594,2021-06-24,0.007013818903509083
595,2021-06-25,0.0002808319526942246
596,2021-06-28,-0.004212201324801602
597,2021-06-29,-0.002590498825281826
598,2021-06-30,-0.0057489712858920785
599,2021-07-01,-0.0025666599212271946
600,2021-07-02,0.004918833315192689
601,2021-07-06,-0.004180515401377127
602,2021-07-07,0.009477335680558715
603,2021-07-08,-0.01286680260497668
604,2021-07-12,0.020599959110091378
605,2021-07-13,-0.0020571949054203034
606,2021-07-14,0.0039585043416437505
607,2021-07-15,-0.002237102775710705
608,2021-07-16,-0.008444421712714652
609,2021-07-19,-0.017414222040062037
610,2021-07-20,0.005098956604453606
611,2021-07-21,0.015603041824184434
612,2021-07-22,0.005689050132222246
613,2021-07-23,0.002972838623254527
614,2021-07-26,0.0059756643326794295
615,2021-07-27,-0.009940746343375684
616,2021-07-28,-0.002345376743567481
617,2021-07-29,0.009601666353870225
618,2021-07-30,-0.012188095435265979
619,2021-08-02,0.0010331302776169873
620,2021-08-03,0.0011050489150805057
621,2021-08-04,-0.0010746213176634043
622,2021-08-05,0.0007767778840567223
623,2021-08-06,0.015457976370185523
624,2021-08-09,0.00013902544363424743
625,2021-08-10,-0.0038716746704261008
626,2021-08-11,0.004869769383837614
627,2021-08-12,0.003384648159807246
628,2021-08-13,0.002769199671183971
629,2021-08-16,-0.011894452283428454
630,2021-08-17,-0.013707179516134637
631,2021-08-18,-0.00019353156446000948
632,2021-08-19,-0.008313992049791052
633,2021-08-20,-0.0004712175383021806
634,2021-08-23,0.0036151491292677335
635,2021-08-24,0.013929162737670444
636,2021-08-25,0.006132397616138228
637,2021-08-26,-0.005937387440255329
638,2021-08-27,0.012516493273150964
639,2021-08-30,-0.0032954468820563156
640,2021-08-31,0.002929077492044972
641,2021-09-01,-0.001095720382706107
642,2021-09-02,-0.0019141130445757876
643,2021-09-03,-0.0016722844321485097
644,2021-09-08,-0.007089455734438936
645,2021-09-09,0.009842114134659147
646,2021-09-10,-0.005606486773476941
647,2021-09-13,0.01801683971766494
648,2021-09-14,-0.010527274645536268
649,2021-09-15,-0.001527820413247419
650,2021-09-16,-0.006107598518371962
651,2021-09-17,-0.013358858822540606
652,2021-09-22,-0.0010813645436457398
653,2021-09-23,0.010122634192946114
654,2021-09-24,-0.007669727198438545
655,2021-09-27,-0.0037606663492636373
656,2021-09-28,-0.010754734260022054
657,2021-09-29,-0.0013060890520706723
658,2021-09-30,-0.0012392099215689542
659,2021-10-08,0.010693759915672257
660,2021-10-11,-0.0002891979948341806
661,2021-10-13,-0.008831605041266472
662,2021-10-14,0.007990776648372408
663,2021-10-15,0.010247490421536123
664,2021-10-18,0.0027503858111067704
665,2021-10-19,-0.010135585366367385
666,2021-10-20,0.0025339490643889956
667,2021-10-21,-0.013830096968674098
668,2021-10-22,-0.01661623626109199
669,2021-10-25,0.01172862476209629
670,2021-10-26,-0.005896767791416301
671,2021-10-27,-0.00438508992203472
672,2021-10-28,-0.008492861490307927
673,2021-10-29,-0.0061539713781481615
674,2021-11-01,0.015522304035523817
675,2021-11-03,-0.004604193054720095
676,2021-11-04,-0.009387750014040927
677,2021-11-05,0.006781356998830702
678,2021-11-08,0.0009108224633609123
679,2021-11-09,0.0037312819433829862
680,2021-11-10,0.0034039964200446387
681,2021-11-11,0.00741778503567514
682,2021-11-12,-0.0057015710100725946
683,2021-11-16,-0.010171497847156501
684,2021-11-17,-0.005066835271171792
685,2021-11-18,-0.004732912900422282
686,2021-11-19,-0.000730180725081804
687,2021-11-22,0.0014939272886298448
688,2021-11-23,0.004956279535924921
689,2021-11-24,0.005497613267750103
690,2021-11-26,-0.028340070254172785
691,2021-11-29,0.001052496882476201
692,2021-11-30,-0.008508565433514454
693,2021-12-01,0.0028398247017919626
694,2021-12-02,0.004186112188951804
695,2021-12-03,0.0023936054550780755
696,2021-12-06,0.01443858383790412
697,2021-12-07,0.00679147500504141
698,2021-12-08,-0.003699338663355933
699,2021-12-09,-0.009743183069746777
700,2021-12-10,0.003914612861233278
701,2021-12-13,-0.004806424388036319
702,2021-12-14,-0.006684305258484798
703,2021-12-15,0.004755435939557251
704,2021-12-16,0.00947162957919882
705,2021-12-17,-0.007460900803777346
706,2021-12-20,-0.018424255472575746
707,2021-12-21,0.014228085170222534
708,2021-12-22,-0.0009622838417346924
709,2021-12-23,0.004395403281074959
710,2021-12-27,0.0033536312266183527
711,2021-12-28,0.0006147967624330059
712,2021-12-29,-0.006271443123944756
713,2021-12-30,0.00428871769028956
714,2022-01-04,0.01681005151939858
715,2022-01-05,-0.00869572649081058
716,2022-01-06,0.0015052734471904506
717,2022-01-07,0.0008512998870993254
718,2022-01-10,-0.006213628020349707
719,2022-01-11,0.009111186993264747
720,2022-01-12,0.015074773076043243
721,2022-01-13,0.0017017724741000139
722,2022-01-14,0.0036028220644454857
723,2022-01-18,-0.0014947084815503334
724,2022-01-19,0.0010905011569858423
725,2022-01-20,0.0034399180277265603
726,2022-01-21,-0.005100617413858373
727,2022-01-24,-0.017244190360029183
728,2022-01-25,0.005330177091908814
729,2022-01-26,0.011330329060278753
730,2022-01-27,-0.0006203959012483116
731,2022-01-28,-0.0014133620836138023
732,2022-02-07,0.0009000870385655576
733,2022-02-08,0.01004621567646403
734,2022-02-09,0.011409942088539517
735,2022-02-10,0.003680900031220871
736,2022-02-11,-0.005905494568181208
737,2022-02-14,-0.009886838336019506
738,2022-02-15,0.012149888724612843
739,2022-02-16,0.0011019054936021095
740,2022-02-17,-0.010219460158878587
741,2022-02-18,-0.0034542870617446605
742,2022-02-22,-0.007752245580565331
743,2022-02-23,-0.0053364588488197615
744,2022-02-24,-0.016849821268749714
745,2022-02-25,0.01916893283884841
746,2022-03-02,-0.007222060038299585
747,2022-03-03,-0.005080845438007304
748,2022-03-04,-0.027090251886411017
749,2022-03-07,-0.025420966600061264
750,2022-03-08,-0.00016033453279355254
751,2022-03-09,0.030510408071524844
752,2022-03-10,-0.010823045764958973
753,2022-03-11,-0.008750308414036402
754,2022-03-14,-0.00710503027112948
755,2022-03-15,-0.01733713177445857
756,2022-03-16,0.028487743181702475
757,2022-03-17,0.006025279011783203
758,2022-03-18,0.011102502224236959
759,2022-03-21,0.003611860330219302
760,2022-03-22,0.012542326428175715
761,2022-03-23,-0.0029416513463792412
762,2022-03-24,0.008836361329436469
763,2022-03-25,0.0008382505939650076
764,2022-03-28,0.0006865619370706353
765,2022-03-29,0.019336051811563566
766,2022-03-30,-0.002891637235072543
767,2022-03-31,-0.008641510560583165
768,2022-04-01,0.009460410243682101
769,2022-04-06,-0.015956277382526012
770,2022-04-07,-0.003384407033403066
771,2022-04-08,0.00628354475511566
772,2022-04-11,-0.010719484086804697
773,2022-04-12,-0.0012960785015012973
774,2022-04-13,0.009221722389786623
775,2022-04-14,-0.004278680506417308
776,2022-04-19,-0.004311234109118284
777,2022-04-20,-0.00448858987956784
778,2022-04-25,-0.047130093359475864
779,2022-04-26,-0.021844292606108484
780,2022-04-27,0.010898738521462125
781,2022-04-28,0.010748014595032569
782,2022-04-29,-0.00351115956654715
783,2022-05-05,-0.005794495305912098
784,2022-05-06,-0.01038773528777122
785,2022-05-09,-0.017778291772491704
786,2022-05-10,0.0046505227336617275
787,2022-05-11,0.011659463658817412
788,2022-05-12,0.00302909472885376
789,2022-05-13,0.014880329718083635
790,2022-05-16,0.0034337457126753803
791,2022-05-17,0.012360134773644383
792,2022-05-18,-0.017270628697010473
793,2022-05-19,0.00188075873588644
794,2022-05-20,0.01010963643741194
795,2022-05-23,0.014738424417890954
796,2022-05-24,-0.015855031940432324
797,2022-05-25,0.012611473289686337
798,2022-05-26,0.012624999282677034
799,2022-05-27,0.002570638471427378
800,2022-05-31,-0.0019343894466870098
801,2022-06-01,-0.004118012747389055
802,2022-06-02,0.005421827262533182
803,2022-06-06,-0.0030128638505258006
804,2022-06-07,-0.0008195352676918263
805,2022-06-08,-0.0050498395140020245
806,2022-06-09,-0.011707927375495381
807,2022-06-10,-0.021581096865876215
808,2022-06-13,-0.024080283220185853
809,2022-06-14,0.003293768268935809
810,2022-06-15,0.012839384508769107
811,2022-06-17,-0.020600672901656715
812,2022-06-21,0.005702138748413198
813,2022-06-22,-0.0006639681319103713
814,2022-06-23,-0.004547272600774427
815,2022-06-24,0.008278668600552153
816,2022-06-27,0.007709832774947717
817,2022-06-28,-0.0004476722037588399
818,2022-06-29,-0.008635402115628913
819,2022-06-30,-0.010396555343305256
820,2022-07-01,0.0014464407801219323
821,2022-07-05,-0.005272763755634064
822,2022-07-06,-0.003184021279852318
823,2022-07-07,0.019852781124703237
824,2022-07-08,0.003545770254915429
825,2022-07-11,-0.012826478008998577
826,2022-07-12,-0.0010020867245774095
827,2022-07-13,-0.004759683348653842
828,2022-07-14,-0.018489074119531098
829,2022-07-15,0.005032717490373326
830,2022-07-18,0.011312703575449282
831,2022-07-19,0.015915883951138972
832,2022-07-20,0.0025427138603000077
833,2022-07-21,-9.474597879242442e-05
834,2022-07-22,-0.009239360510413195
835,2022-07-25,0.0052213218577093845
836,2022-07-26,-0.0030548292515577584
837,2022-07-27,0.014174528521366199
838,2022-07-28,0.005680759811318539
839,2022-07-29,0.01040115867206537
840,2022-08-01,-0.0011134387501627614
841,2022-08-02,-0.006855786375659137
842,2022-08-03,0.0056366840730587
843,2022-08-04,0.015235570143654405
844,2022-08-05,0.005578394393137344
845,2022-08-08,0.01218961745244532
846,2022-08-09,0.0008266637623000425
847,2022-08-10,0.010782847974877668
848,2022-08-11,0.002304903451571092
849,2022-08-12,0.009027587711287442
850,2022-08-16,0.01702399596382246
851,2022-08-17,-0.001024977446019156
852,2022-08-18,0.001018550581983934
853,2022-08-19,-0.01648850433954913
854,2022-08-22,-0.009659602940279049
855,2022-08-23,0.014419567469351824
856,2022-08-24,-0.002731797611703868
857,2022-08-25,0.0071414568080127045
858,2022-08-26,-0.01640136522094501
859,2022-08-29,0.0039058672025630505
860,2022-08-30,-0.009504028753159472
861,2022-08-31,-0.013993306669324104
862,2022-09-01,0.0008115449887757271
863,2022-09-02,0.0041733317204365305
864,2022-09-06,-0.007584450739916571
865,2022-09-08,0.009760918116775794
866,2022-09-09,0.016586018338810488
867,2022-09-13,-0.002090636330081326
868,2022-09-14,-0.005835302491798132
869,2022-09-15,-0.00628477176794012
870,2022-09-16,-0.01012664599709767
871,2022-09-19,0.005134788242950091
872,2022-09-20,-0.003198508679839853
873,2022-09-21,0.00023940571725008977
874,2022-09-22,0.006291172824459656
875,2022-09-23,-0.015871099947144085
876,2022-09-26,-0.019896698622390182
877,2022-09-27,-0.009276375227976108
878,2022-09-28,-0.005991146307164499
879,2022-09-29,-0.01058852703389715
880,2022-09-30,0.008122682180927468
881,2022-10-10,0.02514061890049234
882,2022-10-11,-0.0017905969220027248
883,2022-10-13,0.0050005198833684185
884,2022-10-14,-0.004766820349297934
885,2022-10-17,0.014684903399476765
886,2022-10-18,0.007820166164263469
887,2022-10-19,0.0026080822734455837
888,2022-10-20,0.0030739604100339327
889,2022-10-21,0.010699401367362955
890,2022-10-24,-0.010813555978904285
891,2022-10-25,0.005869150196558327
892,2022-10-26,-0.012096960754283875
